temp_avg,temp_min,temp_max
0.0255,0.0215,0.0294
0.025,0.0232,0.028300000000000002
0.025,0.0223,0.0257
0.0257,0.0218,0.0287
0.0251,0.0233,0.026699999999999998
0.0245,0.0216,0.026600000000000002
0.0247,0.0213,0.029
0.0256,0.024300000000000002,0.0289
0.027,0.0241,0.0293
0.0282,0.0255,0.032
0.0289,0.0237,0.0342
0.0287,0.0257,0.0335
0.0281,0.0246,0.0332
0.0282,0.024399999999999998,0.033
0.0288,0.0248,0.0339
0.0287,0.0253,0.0334
0.0281,0.0238,0.0329
0.0285,0.0242,0.0337
0.0292,0.0248,0.0343
0.0299,0.0249,0.0355
0.0268,0.024300000000000002,0.0337
0.0268,0.023,0.032
0.0258,0.0232,0.031100000000000003
0.0259,0.022,0.031100000000000003
0.0272,0.0224,0.032799999999999996
0.027899999999999998,0.023100000000000002,0.033299999999999996
0.0255,0.0238,0.027800000000000002
0.0264,0.022600000000000002,0.0314
0.023899999999999998,0.020399999999999998,0.0277
0.0246,0.0185,0.030600000000000002
0.0255,0.0216,0.030199999999999998
0.025,0.024,0.026
0.024399999999999998,0.0235,0.0253
0.0238,0.0228,0.0246
0.0264,0.0215,0.0316
0.0246,0.0212,0.0291
0.0255,0.0222,0.0303
0.0253,0.0211,0.03
0.0256,0.0219,0.0304
0.0269,0.023,0.0317
0.0268,0.0229,0.0318
0.026600000000000002,0.022600000000000002,0.031
0.0264,0.0212,0.0319
0.022699999999999998,0.0206,0.0251
0.020300000000000002,0.0188,0.0214
0.0255,0.0205,0.031100000000000003
0.0225,0.019399999999999997,0.027
0.023,0.019100000000000002,0.027100000000000003
0.024,0.0197,0.0282
0.0235,0.0216,0.0259
0.0255,0.0201,0.0308
0.0252,0.022600000000000002,0.028300000000000002
0.0235,0.0214,0.027
0.0221,0.0176,0.0238
0.0182,0.0171,0.0188
0.0216,0.016800000000000002,0.027
0.0218,0.0178,0.0272
0.020300000000000002,0.0182,0.0232
0.0206,0.0162,0.0256
0.020300000000000002,0.0144,0.0263
0.0188,0.014199999999999999,0.023600000000000003
0.016399999999999998,0.0109,0.0218
0.018,0.010199999999999999,0.0259
0.019399999999999997,0.0134,0.0257
0.020300000000000002,0.015099999999999999,0.0265
0.0211,0.0157,0.0263
0.0202,0.0174,0.023899999999999998
0.0198,0.016300000000000002,0.024
0.0201,0.015,0.0255
0.020300000000000002,0.0158,0.0263
0.0193,0.0155,0.0238
0.020399999999999998,0.0162,0.0257
0.0208,0.0148,0.027100000000000003
0.0208,0.017,0.0253
0.0188,0.014199999999999999,0.023399999999999997
0.0167,0.0104,0.023100000000000002
0.0166,0.0107,0.0232
0.018600000000000002,0.013099999999999999,0.024
0.0185,0.0123,0.0253
0.0201,0.014,0.027100000000000003
0.02,0.0147,0.0261
0.0174,0.012,0.022
0.012,0.0074,0.0181
0.0126,0.0062,0.0197
0.014,0.0103,0.0189
0.0146,0.0086,0.0214
0.016399999999999998,0.0119,0.0224
0.0174,0.0134,0.022699999999999998
0.0177,0.0147,0.0224
0.0171,0.0114,0.022
0.011699999999999999,0.008,0.016399999999999998
0.012199999999999999,0.0060999999999999995,0.0182
0.0144,0.0076,0.0207
0.015099999999999999,0.0109,0.0218
0.0159,0.0094,0.0235
0.0175,0.0119,0.0235
0.016399999999999998,0.0107,0.022600000000000002
0.0152,0.0099,0.0195
0.014199999999999999,0.011300000000000001,0.0181
0.012199999999999999,0.008199999999999999,0.0171
0.0121,0.0065,0.018600000000000002
0.0128,0.0072,0.019100000000000002
0.0134,0.0086,0.0197
0.014,0.0088,0.0206
0.013300000000000001,0.0083,0.019600000000000003
0.013300000000000001,0.0087,0.019100000000000002
0.0144,0.0099,0.0195
0.0143,0.0112,0.0177
0.0144,0.0094,0.0219
0.0127,0.01,0.0178
0.0107,0.008400000000000001,0.0127
0.0105,0.0072,0.0141
0.009300000000000001,0.0048,0.0132
0.0066,-0.0005,0.0109
-0.0015,-0.0040999999999999995,0.0013
0.0036,-0.0032,0.011699999999999999
0.011300000000000001,0.0054,0.0175
0.0128,0.0096,0.0162
0.0141,0.009800000000000001,0.0185
0.0149,0.0123,0.0195
0.0127,0.0094,0.0169
0.0136,0.0081,0.019100000000000002
0.0152,0.013800000000000002,0.018
0.013800000000000002,0.0129,0.0152
0.0077,-0.0021000000000000003,0.0134
-0.0006,-0.004900000000000001,0.0029
0.0052,0.0017,0.0092
0.0065,0.0018,0.011699999999999999
0.0068,0.0011,0.011800000000000001
0.009,0.0062,0.0127
0.0070999999999999995,0.0029,0.010199999999999999
0.009,0.0036,0.0161
0.010199999999999999,0.0040999999999999995,0.0178
0.012,0.0089,0.016399999999999998
0.0107,0.008199999999999999,0.0144
0.0022,-0.0025,0.009
-0.0038,-0.0056,-0.0018
-0.0023,-0.0068,0.0023
0.002,-0.0025,0.0074
0.0065,0.0023,0.0111
0.0085,0.004,0.0128
0.0111,0.0078,0.013699999999999999
0.011300000000000001,0.009800000000000001,0.013800000000000002
0.0105,0.008400000000000001,0.0136
0.0087,0.0058,0.011699999999999999
0.0003,-0.0034,0.0058
-0.0003,-0.0040999999999999995,0.0036
0.001,-0.0023,0.0038
0.0016,-0.0034,0.0045
-0.0026,-0.006,0.0009
-0.0001,-0.0035,0.0035
-0.0004,-0.0033,0.0019
0.0001,-0.0025,0.003
-0.001,-0.0050999999999999995,0.0040999999999999995
0.0012,-0.0026,0.0060999999999999995
0.0043,0.0007,0.009
0.0016,-0.0032,0.0053
-0.0035,-0.0064,-0.0008
-0.0037,-0.008400000000000001,0.0014
-0.0012,-0.0058,0.0026
-0.0092,-0.011800000000000001,-0.0058
-0.009,-0.0129,-0.0048
-0.0056,-0.009800000000000001,-0.0012
-0.0043,-0.008,0.0004
-0.0023,-0.0077,0.0037
0.0017,-0.0034,0.0088
0.0008,-0.0045,0.0032
-0.0060999999999999995,-0.0079,-0.0034
-0.0062,-0.009699999999999999,-0.0004
-0.0085,-0.0108,-0.0053
-0.0101,-0.0128,-0.007
-0.008,-0.0129,-0.0026
-0.0043,-0.0074,-0.0007
-0.0073,-0.0111,-0.0039
-0.0055,-0.0106,-0.0002
-0.0014,-0.0040999999999999995,0.0017
-0.0032,-0.0063,0.0002
-0.0038,-0.0068,0.0003
-0.006,-0.0092,-0.0027
-0.006,-0.0088,-0.0023
-0.0031,-0.0072,0.0022
0.0011,-0.0045,0.0065
-0.0025,-0.0053,0.0033
-0.003,-0.0074,0.0026
-0.0004,-0.0055,0.0064
0.0022,-0.004,0.009699999999999999
0.0046,0.0013,0.0081
0.0029,0.0006,0.0046
0.0019,-0.0021000000000000003,0.0072
0.0007,-0.0001,0.0021000000000000003
-0.0014,-0.0038,0.0003
-0.0027,-0.0068,0.0017
-0.0027,-0.006900000000000001,0.0014
-0.0014,-0.0063,0.0048
0.0,-0.004900000000000001,0.0056
-0.0004,-0.004200000000000001,0.0039
-0.0011,-0.0047,0.0036
-0.002,-0.0043,0.0011
-0.0024,-0.0066,0.0025
-0.0009,-0.0052,0.0036
-0.0003,-0.0043,0.0011
-0.0029,-0.0067,0.0016
0.0003,-0.0048,0.0044
0.0024,-0.0011,0.0038
-0.0006,-0.004,0.0040999999999999995
0.0028,-0.0029,0.008400000000000001
0.0043,0.0017,0.0085
0.0025,0.0005,0.0058
0.0018,-0.0025,0.0070999999999999995
0.0036,-0.0004,0.01
0.004900000000000001,-0.0006,0.012
0.0029,0.0012,0.006
0.0021000000000000003,-0.0013,0.0076
0.0005,-0.0033,0.004900000000000001
0.0009,-0.001,0.0028
-0.0045,-0.0076,-0.001
-0.004900000000000001,-0.0092,-0.0008
-0.0070999999999999995,-0.0101,-0.0035
-0.0099,-0.0124,-0.008400000000000001
-0.0111,-0.015,-0.0068
-0.008,-0.013,-0.0028
-0.0035,-0.009300000000000001,0.0024
0.0005,-0.0037,0.0044
0.0029,0.0012,0.0052
0.0011,-0.0032,0.0038
-0.0009,-0.006,0.0052
0.0016,-0.0034,0.0064
0.0032,-0.0012,0.008400000000000001
0.0034,-0.0023,0.01
0.006,0.0003,0.013
0.0052,0.0005,0.0111
0.0058,0.002,0.009
0.001,-0.0001,0.002
0.0014,-0.0002,0.0031
0.0024,0.0007,0.0040999999999999995
0.0045,0.0009,0.0076
0.004,0.0004,0.0086
0.0028,-0.001,0.007
0.0003,-0.0038,0.0045
0.0015,-0.0025,0.005900000000000001
0.0018,-0.0003,0.0058
0.0028,-0.0022,0.008400000000000001
0.0053,-0.0009,0.0114
0.009800000000000001,0.0034,0.016399999999999998
0.0111,0.006900000000000001,0.0148
0.0068,0.0034,0.0107
0.0072,0.0022,0.013900000000000001
0.008199999999999999,0.0028,0.014
0.010199999999999999,0.004,0.017
0.0127,0.009300000000000001,0.0189
0.009800000000000001,0.002,0.0158
0.0039,0.0019,0.0056
0.007,0.0036,0.011800000000000001
0.007,0.0032,0.0111
0.005,0.0004,0.0099
0.0011,-0.0019,0.0064
0.0023,-0.0034,0.008400000000000001
0.0057,0.0,0.0112
0.008,0.0048,0.013900000000000001
0.0088,0.0028,0.015
0.0095,0.0026,0.0158
0.013300000000000001,0.0068,0.0195
0.0162,0.009800000000000001,0.0241
0.0152,0.0092,0.022699999999999998
0.016,0.0091,0.023600000000000003
0.0172,0.0123,0.0224
0.0192,0.011699999999999999,0.0256
0.0172,0.0134,0.023100000000000002
0.0127,0.01,0.0147
0.0114,0.0073,0.0166
0.011699999999999999,0.0078,0.0156
0.0132,0.0056,0.0219
0.0127,0.0079,0.0197
0.0126,0.01,0.0171
0.0116,0.0062,0.0177
0.0119,0.0064,0.0173
0.011800000000000001,0.005900000000000001,0.0188
0.0143,0.0078,0.0201
0.016399999999999998,0.0085,0.023600000000000003
0.0171,0.0129,0.0223
0.0148,0.009,0.0198
0.0124,0.005900000000000001,0.0189
0.0141,0.0067,0.0214
0.0148,0.0096,0.0215
0.015300000000000001,0.0111,0.020399999999999998
0.013,0.009,0.0192
0.0111,0.008,0.0149
0.0116,0.0076,0.016
0.0132,0.0076,0.019600000000000003
0.0136,0.0074,0.0201
0.0161,0.0075,0.0247
0.0141,0.011699999999999999,0.0172
0.0144,0.012199999999999999,0.0195
0.014199999999999999,0.0112,0.0181
0.017,0.0124,0.0229
0.0181,0.013900000000000001,0.023399999999999997
0.018,0.012,0.023
0.017,0.013,0.023
0.0171,0.013099999999999999,0.0235
0.019100000000000002,0.0111,0.0268
0.0183,0.012,0.0246
0.013800000000000002,0.0112,0.0172
0.016399999999999998,0.0111,0.0222
0.0183,0.0116,0.023899999999999998
0.021,0.016300000000000002,0.027600000000000003
0.023600000000000003,0.0173,0.030199999999999998
0.023100000000000002,0.016300000000000002,0.0296
0.0223,0.016,0.0295
0.0255,0.020399999999999998,0.031100000000000003
0.021,0.0193,0.023600000000000003
0.0167,0.0121,0.0201
0.0128,0.012,0.0134
0.0169,0.0128,0.0218
0.019,0.0146,0.0241
0.019399999999999997,0.0135,0.0252
0.019899999999999998,0.015,0.024300000000000002
0.0205,0.0147,0.0272
0.019600000000000003,0.0172,0.0241
0.0214,0.0152,0.027899999999999998
0.020399999999999998,0.0171,0.022699999999999998
0.0201,0.016300000000000002,0.0257
0.0208,0.016300000000000002,0.0261
0.0223,0.0162,0.0292
0.0238,0.0167,0.0304
0.0246,0.019100000000000002,0.030899999999999997
0.0221,0.020300000000000002,0.025
0.0223,0.0185,0.0258
0.0222,0.0201,0.0249
0.0212,0.0179,0.0245
0.021,0.016800000000000002,0.0269
0.0235,0.017,0.03
0.0252,0.0192,0.030899999999999997
0.024399999999999998,0.0208,0.030899999999999997
0.0218,0.0184,0.0269
0.022699999999999998,0.0167,0.028300000000000002
0.022600000000000002,0.0169,0.0289
0.0214,0.0185,0.025
0.0217,0.016300000000000002,0.028300000000000002
0.022600000000000002,0.0185,0.0286
0.0218,0.018699999999999998,0.0298
0.022699999999999998,0.0188,0.027399999999999997
0.0248,0.0206,0.0291
0.023100000000000002,0.0212,0.0263
0.0238,0.0209,0.027899999999999998
0.0257,0.0223,0.0318
0.023600000000000003,0.0195,0.0258
0.0237,0.018,0.029
0.0229,0.0205,0.0246
0.024,0.018699999999999998,0.0295
0.0252,0.021,0.0308
0.026199999999999998,0.023,0.0312
0.0257,0.0225,0.0299
0.0249,0.0214,0.0296
0.022,0.0188,0.0256
0.0218,0.018,0.0257
0.0221,0.019399999999999997,0.0245
0.0233,0.020300000000000002,0.027600000000000003
0.022600000000000002,0.0201,0.0252
0.024,0.0192,0.0294
0.0245,0.020399999999999998,0.0291
0.0252,0.0218,0.0291
0.023100000000000002,0.0216,0.0245
0.023399999999999997,0.0215,0.026699999999999998
0.0245,0.0217,0.0286
0.0257,0.022600000000000002,0.0303
0.024300000000000002,0.0225,0.027399999999999997
0.0246,0.0209,0.0259
0.0245,0.0229,0.0259
0.0259,0.0235,0.0273
0.025,0.0229,0.027899999999999998
0.024300000000000002,0.0228,0.0257
0.022,0.021,0.024399999999999998
0.023600000000000003,0.0197,0.027
0.0252,0.022,0.0295
0.027100000000000003,0.0223,0.032
0.027,0.025,0.0303
0.0247,0.0229,0.0277
0.0253,0.0218,0.0295
0.027,0.024,0.0303
0.0223,0.0201,0.024399999999999998
0.024399999999999998,0.0211,0.028300000000000002
0.023600000000000003,0.0217,0.0259
0.024,0.0198,0.03
0.0237,0.0198,0.0282
0.023399999999999997,0.0197,0.0287
0.0257,0.0206,0.0308
0.0232,0.0209,0.0254
0.0251,0.0217,0.0295
0.0258,0.0211,0.030899999999999997
0.0263,0.0216,0.0315
0.027100000000000003,0.0225,0.0318
0.0281,0.024300000000000002,0.0332
0.0286,0.0246,0.0342
0.027600000000000003,0.024300000000000002,0.0314
0.0273,0.0248,0.0315
0.0273,0.025,0.0316
0.027,0.0232,0.0315
0.0291,0.023,0.0347
0.027899999999999998,0.024,0.0332
0.0258,0.023,0.0293
0.0225,0.020399999999999998,0.024399999999999998
0.0252,0.0214,0.0299
0.0263,0.023100000000000002,0.030100000000000002
0.0257,0.0197,0.03
0.023,0.016300000000000002,0.0291
0.0232,0.0157,0.0297
0.0251,0.0182,0.0318
0.024399999999999998,0.0211,0.0291
0.024300000000000002,0.0218,0.0292
0.0255,0.0216,0.0305
0.0257,0.021,0.030199999999999998
0.022600000000000002,0.0211,0.0251
0.021,0.0195,0.023399999999999997
0.022,0.0213,0.0232
0.0217,0.0195,0.0259
0.0235,0.018699999999999998,0.0296
0.0248,0.0189,0.031
0.0249,0.0192,0.0298
0.023899999999999998,0.0205,0.028
0.0225,0.020399999999999998,0.0242
0.0212,0.0167,0.026199999999999998
0.022,0.015,0.0287
0.022699999999999998,0.019100000000000002,0.028
0.0217,0.0171,0.0272
0.0218,0.0169,0.027
0.0212,0.0171,0.0258
0.0228,0.0175,0.0281
0.0215,0.0179,0.0252
0.0175,0.013699999999999999,0.022600000000000002
0.0193,0.0148,0.024
0.0198,0.0155,0.026199999999999998
0.019100000000000002,0.0156,0.023100000000000002
0.0198,0.0158,0.023600000000000003
0.0195,0.0157,0.0242
0.018600000000000002,0.016800000000000002,0.0214
0.0179,0.0162,0.019
0.0167,0.013,0.0214
0.0161,0.0101,0.0225
0.0157,0.0115,0.021
0.018,0.0111,0.0258
0.0184,0.0141,0.023600000000000003
0.018699999999999998,0.016,0.0217
0.0159,0.0119,0.0208
0.0155,0.010199999999999999,0.0213
0.0166,0.0105,0.0222
0.013300000000000001,0.0087,0.0188
0.0157,0.0088,0.0235
0.0173,0.011,0.0246
0.0174,0.011,0.0241
0.0174,0.0107,0.0252
0.017,0.0115,0.0242
0.0174,0.011,0.0242
0.0134,0.009300000000000001,0.0177
0.0125,0.0067,0.0179
0.013300000000000001,0.0106,0.0174
0.0128,0.0095,0.0172
0.0132,0.0083,0.0206
0.009300000000000001,0.0054,0.013
0.009800000000000001,0.0052,0.0141
0.0109,0.0040999999999999995,0.017
0.0105,0.0054,0.0148
0.0111,0.0057,0.0171
0.0115,0.0075,0.016300000000000002
0.0124,0.0077,0.0183
0.015,0.0104,0.0223
0.011,0.008,0.0149
0.0106,0.0062,0.015300000000000001
0.0105,0.0048,0.016399999999999998
0.011699999999999999,0.008,0.017
0.0109,0.0045,0.0181
0.0108,0.0057,0.0162
0.0115,0.0067,0.0157
0.0103,0.0017,0.014199999999999999
0.0037,-0.0016,0.009300000000000001
0.0078,0.0013,0.0147
0.011,0.0057,0.0176
0.009300000000000001,0.0065,0.011
0.007,0.0038,0.0106
0.0064,0.001,0.0096
0.004900000000000001,0.0023,0.0077
0.0023,0.0,0.0058
0.0063,0.0018,0.0104
0.0081,0.0044,0.0123
0.0046,0.0015,0.008400000000000001
0.0038,-0.0007,0.0094
0.005900000000000001,0.0001,0.0112
0.0070999999999999995,0.0044,0.0106
0.0062,0.0012,0.011300000000000001
0.0063,0.0037,0.0099
0.0045,0.0003,0.0088
0.0078,0.0046,0.0123
0.0099,0.0070999999999999995,0.0126
0.0091,0.003,0.0127
0.0013,-0.0016,0.0046
0.0012,-0.004,0.0077
0.0034,-0.0019,0.0091
0.0047,0.0004,0.009699999999999999
0.0063,0.0033,0.0109
0.0062,0.0017,0.0115
0.0066,0.002,0.011
0.0029,-0.0012,0.0078
0.004200000000000001,-0.0005,0.0088
0.0028,-0.0006,0.0073
0.0026,-0.0033,0.008400000000000001
0.0060999999999999995,0.0018,0.0123
0.0081,0.0024,0.0128
0.008400000000000001,0.0062,0.0109
0.0038,-0.0009,0.0064
-0.001,-0.0038,0.0018
-0.0007,-0.0037,0.002
-0.0018,-0.008400000000000001,0.0011
-0.0079,-0.011,-0.0047
-0.0019,-0.008199999999999999,0.0029
0.0056,0.0016,0.0096
0.007,0.0024,0.0125
0.0087,0.0048,0.0129
0.0064,0.0018,0.0088
0.0031,0.001,0.0046
0.0036,0.0018,0.0063
0.0032,0.0003,0.0074
0.0023,-0.0004,0.006
0.0047,-0.0005,0.0107
0.0062,0.004900000000000001,0.008
0.0034,0.0006,0.0056
0.0032,0.0021000000000000003,0.0045
0.0032,0.0013,0.0052
0.001,-0.0022,0.0037
-0.0057,-0.009,-0.0022
-0.0081,-0.0111,-0.0039
-0.0056,-0.0106,-0.0002
-0.0004,-0.0037,0.0040999999999999995
0.0018,-0.0007,0.006
0.001,-0.0015,0.0050999999999999995
-0.0019,-0.005,0.0018
-0.0024,-0.0064,0.0023
0.0002,-0.0025,0.0024
0.0039,0.0021000000000000003,0.0056
0.0023,0.0001,0.004200000000000001
0.0009,-0.0015,0.0038
0.0004,-0.0012,0.0035
0.0004,-0.0033,0.0057
0.0002,-0.0040999999999999995,0.0043
0.0022,-0.0019,0.0057
0.0018,-0.0004,0.0037
0.0,-0.0032,0.0040999999999999995
-0.0013,-0.0045,0.0028
-0.0008,-0.0024,0.0016
-0.0044,-0.0073,-0.0024
-0.0057,-0.0088,-0.002
-0.005,-0.0091,-0.0006
-0.0034,-0.009,0.0024
-0.0001,-0.004200000000000001,0.005
-0.0004,-0.004200000000000001,0.0019
-0.0028,-0.0062,0.0014
-0.0008,-0.0053,0.0033
0.0019,-0.001,0.0054
0.0003,-0.0043,0.0056
0.002,-0.0003,0.004900000000000001
0.0023,-0.0026,0.0076
0.0021000000000000003,0.0002,0.005
0.0004,-0.0023,0.0040999999999999995
-0.0011,-0.0040999999999999995,0.0021000000000000003
-0.0009,-0.0039,0.0033
-0.0006,-0.0031,0.0013
0.0007,-0.0016,0.0040999999999999995
-0.0017,-0.005,0.0018
-0.0019,-0.0070999999999999995,0.0038
-0.0021000000000000003,-0.005,0.0031
-0.0034,-0.007,0.0012
-0.0037,-0.0078,0.0006
-0.0018,-0.0070999999999999995,0.0038
0.0012,-0.0032,0.0048
-0.0019,-0.0063,0.0040999999999999995
-0.0002,-0.0032,0.0029
-0.001,-0.0044,0.0025
0.0011,-0.0031,0.004900000000000001
0.0029,-0.0018,0.008199999999999999
-0.0031,-0.0062,0.0004
-0.0023,-0.007,0.0026
0.0004,-0.004,0.0044
-0.0035,-0.0065,0.0002
-0.0017,-0.006900000000000001,0.0028
-0.0009,-0.0046,0.0025
0.001,-0.004900000000000001,0.0054
0.0018,-0.0014,0.0048
0.0008,-0.0031,0.0055
0.0027,-0.0015,0.0085
0.0057,-0.0011,0.0126
0.01,0.004900000000000001,0.0158
0.011300000000000001,0.0060999999999999995,0.0159
0.0123,0.01,0.0132
0.0099,0.0066,0.0143
0.0072,0.0047,0.011699999999999999
0.0062,0.002,0.011
0.0054,0.0014,0.0087
0.003,0.0013,0.0063
0.0027,-0.0004,0.006900000000000001
0.0028,-0.0015,0.0065
0.0048,0.0,0.01
0.0058,0.0012,0.0109
0.0057,0.0029,0.0103
0.0067,0.0003,0.012
0.0078,0.0053,0.0121
0.0076,0.0018,0.0135
0.0095,0.0040999999999999995,0.0148
0.0101,0.0065,0.016399999999999998
0.0066,0.0040999999999999995,0.008
0.0048,0.0029,0.0078
0.005900000000000001,0.0025,0.0103
0.0068,0.0036,0.011300000000000001
0.0058,0.0005,0.011300000000000001
0.0066,0.0036,0.0112
0.0070999999999999995,0.001,0.0134
0.0070999999999999995,0.0058,0.0089
0.0072,0.0055,0.0087
0.0070999999999999995,0.0029,0.0107
0.0109,0.0050999999999999995,0.0169
0.0132,0.006900000000000001,0.0202
0.013800000000000002,0.008400000000000001,0.0193
0.0125,0.0079,0.0177
0.012,0.0064,0.0182
0.0134,0.0062,0.0198
0.0125,0.0087,0.0175
0.011699999999999999,0.0077,0.0183
0.0141,0.0068,0.020399999999999998
0.0156,0.01,0.022
0.0148,0.009,0.0215
0.0141,0.0087,0.0216
0.0135,0.0072,0.0202
0.0128,0.0086,0.0167
0.0165,0.0099,0.024300000000000002
0.0087,0.005900000000000001,0.013800000000000002
0.006900000000000001,0.0036,0.0128
0.0060999999999999995,0.0015,0.01
0.0079,0.0031,0.0135
0.0088,0.0045,0.013900000000000001
0.0052,0.0034,0.0089
0.0081,0.0043,0.013099999999999999
0.0125,0.0048,0.018
0.0112,0.0075,0.0154
0.01,0.0044,0.0159
0.0134,0.0068,0.019899999999999998
0.0126,0.009800000000000001,0.0179
0.0125,0.0078,0.0184
0.0148,0.0079,0.021
0.0141,0.0105,0.0179
0.013300000000000001,0.0077,0.0189
0.0134,0.0065,0.020399999999999998
0.0144,0.0064,0.0223
0.012199999999999999,0.009300000000000001,0.0152
0.015300000000000001,0.0091,0.021
0.0123,0.0101,0.0157
0.0121,0.0070999999999999995,0.0181
0.013900000000000001,0.0081,0.021
0.0149,0.0091,0.0207
0.0184,0.0107,0.0263
0.0202,0.0146,0.0273
0.0152,0.0112,0.019399999999999997
0.0148,0.0121,0.018
0.0145,0.0115,0.019899999999999998
0.0146,0.009800000000000001,0.0201
0.0162,0.0087,0.0217
0.0176,0.0112,0.024
0.0178,0.0116,0.0232
0.0135,0.0112,0.0154
0.017,0.011,0.0225
0.0173,0.0141,0.0221
0.0147,0.0126,0.0178
0.0143,0.0114,0.0195
0.0155,0.0121,0.0211
0.016800000000000002,0.010199999999999999,0.023600000000000003
0.0185,0.0128,0.0245
0.019,0.0145,0.0248
0.019399999999999997,0.0136,0.0247
0.017,0.0135,0.0213
0.0144,0.011300000000000001,0.0198
0.011699999999999999,0.009800000000000001,0.0145
0.013,0.0115,0.019
0.016300000000000002,0.0112,0.022
0.0169,0.0126,0.0221
0.0188,0.0125,0.0258
0.0228,0.015099999999999999,0.0299
0.0216,0.017,0.0281
0.022,0.015300000000000001,0.0292
0.023100000000000002,0.0171,0.0296
0.0214,0.017,0.027
0.0189,0.0173,0.021
0.021,0.0171,0.0259
0.0207,0.0171,0.0257
0.016300000000000002,0.013,0.021
0.0171,0.0108,0.023
0.0192,0.0159,0.0235
0.0169,0.0147,0.0207
0.0171,0.0143,0.0208
0.0188,0.0152,0.024300000000000002
0.0197,0.016800000000000002,0.024
0.0211,0.0155,0.026600000000000002
0.023,0.0162,0.0294
0.0235,0.0171,0.0292
0.0208,0.018,0.0249
0.020399999999999998,0.0155,0.0257
0.0201,0.0146,0.0255
0.0212,0.0147,0.0273
0.0207,0.016399999999999998,0.024399999999999998
0.0222,0.0184,0.027
0.0218,0.0177,0.0264
0.0212,0.016,0.0261
0.0217,0.0181,0.027
0.022600000000000002,0.0172,0.027399999999999997
0.024,0.0185,0.0298
0.0233,0.0189,0.029
0.0233,0.0192,0.0297
0.0224,0.0188,0.0282
0.0233,0.0198,0.0275
0.022600000000000002,0.0206,0.0254
0.0214,0.019100000000000002,0.0225
0.023899999999999998,0.0207,0.028300000000000002
0.0252,0.020300000000000002,0.0313
0.026699999999999998,0.0211,0.0324
0.0256,0.0223,0.030600000000000002
0.026,0.0218,0.0315
0.0255,0.0206,0.0303
0.0221,0.0205,0.0259
0.0214,0.020399999999999998,0.022699999999999998
0.0233,0.019899999999999998,0.027399999999999997
0.024300000000000002,0.0213,0.0282
0.0235,0.0202,0.0286
0.023399999999999997,0.0198,0.0281
0.024300000000000002,0.02,0.0288
0.0215,0.0205,0.024399999999999998
0.024,0.0209,0.0289
0.026699999999999998,0.0229,0.0315
0.0265,0.0246,0.0288
0.0268,0.025,0.0281
0.0253,0.023,0.0263
0.026199999999999998,0.0225,0.0303
0.0269,0.0241,0.03
0.0263,0.0237,0.029
0.0268,0.024399999999999998,0.030100000000000002
0.0254,0.0246,0.0261
0.026600000000000002,0.024399999999999998,0.0303
0.027399999999999997,0.0253,0.030600000000000002
0.0256,0.0245,0.0265
0.0255,0.0225,0.0294
0.0272,0.0225,0.0322
0.026600000000000002,0.0229,0.0314
0.026,0.0224,0.031100000000000003
0.0248,0.02,0.0305
0.0245,0.019600000000000003,0.0304
0.0242,0.0225,0.026
0.0213,0.020300000000000002,0.0225
0.0245,0.0207,0.03
0.0255,0.021,0.030199999999999998
0.0253,0.0218,0.0296
0.0253,0.0228,0.0294
0.0235,0.0211,0.0269
0.0253,0.020399999999999998,0.03
0.0212,0.0198,0.0254
0.021,0.0184,0.024
0.024,0.021,0.0272
0.0221,0.020300000000000002,0.024
0.025,0.020300000000000002,0.0304
0.0255,0.0207,0.0304
0.0259,0.020300000000000002,0.0312
0.026,0.0221,0.03
0.0256,0.023,0.0304
0.0248,0.0224,0.028300000000000002
0.0246,0.0223,0.0277
0.0245,0.0197,0.030100000000000002
0.0255,0.0205,0.0303
0.0222,0.021,0.0232
0.0232,0.022,0.0256
0.027600000000000003,0.0224,0.032799999999999996
0.028399999999999998,0.0237,0.0327
0.0275,0.0245,0.030899999999999997
0.0252,0.023100000000000002,0.0269
0.0252,0.023600000000000003,0.0268
0.0251,0.023,0.027800000000000002
0.0248,0.0213,0.0294
0.0252,0.0211,0.030899999999999997
0.0252,0.0209,0.030100000000000002
0.022699999999999998,0.0214,0.023899999999999998
0.0225,0.019399999999999997,0.0259
0.0205,0.0162,0.0253
0.0211,0.0161,0.0263
0.0212,0.0157,0.0265
0.020300000000000002,0.0188,0.0228
0.019899999999999998,0.0169,0.0233
0.022,0.0182,0.0265
0.0215,0.0171,0.0277
0.0207,0.0166,0.0246
0.019600000000000003,0.0136,0.024399999999999998
0.0207,0.0166,0.0263
0.02,0.0144,0.0254
0.02,0.0165,0.0246
0.0208,0.0165,0.0261
0.0205,0.016,0.0256
0.0211,0.0152,0.026199999999999998
0.020399999999999998,0.0183,0.0222
0.019,0.0146,0.0235
0.016800000000000002,0.011300000000000001,0.0217
0.0158,0.009300000000000001,0.0219
0.015099999999999999,0.012199999999999999,0.0177
0.016399999999999998,0.013,0.0207
0.0162,0.0104,0.0222
0.0182,0.012,0.0251
0.0188,0.013,0.0249
0.0167,0.0149,0.019600000000000003
0.016300000000000002,0.0141,0.0206
0.0148,0.0105,0.0189
0.013900000000000001,0.0081,0.019399999999999997
0.015099999999999999,0.012,0.0197
0.015300000000000001,0.0115,0.019
0.015099999999999999,0.009300000000000001,0.0206
